word,machine,human,label
proper,kwesá»‹rá»‹ ekwesá»‹,kwesịrị ekwesị,positive
eject,chá»¥pá»¥,chụpụ,negative
profuse,á»‹ba á»¥ba,n'onuogu ka,positive
adulterier,onye na -akwa iko,onye na -akwa iko,negative
defeat,mmeri,mmeri,positive
gibberish,onye aghá»¥ghá»,enweghị ´isi´,negative
freakish,enweghá»‹ ntá»¥pá»,oge ụfọdụ,negative
protesters,ndá»‹ ngaghará»‹ iwe,ndị  ngagharị iwe,negative
tobacco,á»¥taba,ụtaba,negative
douchbag,douchbag,onye abaghị uru,negative
ovation,obi á»¥tá»,nabata,positive
hid,zoro,zoro,negative
derision,á»‹kwa emo,ákwa` emo,negative
oversimplified,kará»‹rá»‹ akará»‹,ịdị mfe,negative
delusion,aghá»¥ghá»,aghụghọ,negative
gutless,na -enweghá»‹ ntá»¥pá»,na -enweghị ntụpọ,negative
fearful,egwu,egwu,negative
offending,na -akpasu iwe,na -akpasu iwe,negative
sucks,eme nzuzu,eme nzuzu,negative
undermining,na -emebi,na -emebi,negative
polluter,onye na -emetá» mmadá»¥,onye na -emetọ mmadụ,negative
fed up,o JULA m,o jula m,negative
prove,gosi,gosi,positive
long-lasting,na-aná» ogologo oge,ogologo oge,positive
disappointing,ndakpá» olileanya,ndakpo olileanya,negative
retained,ejigidere,ejigidere,negative
smirk,á»chá»‹,ọchị,negative
eradicate,ikpochapu,ikpochapu,negative
unemployment,enweghá»‹ á»rá»¥,enweghị ọrụ,negative
scams,wayo,wayo,negative
enviously,anyaá»¥fá»¥,n'anyaụfụ,positive
cataclysm,á»dachi,ọdachi,negative
dauntingly,dá»‹ egwu,dị egwu,negative
weight,ibu ibu,ibu ibu,negative
rock-stars,nkume-kpakpando,nkume-kpakpando,positive
espionage,nledo,nledo,negative
disconsolate,tá»pá»¥,enweghị anwụrị,negative
dense,ok,ok,negative
silk,silk,sịk,positive
maximum,kacha,kacha,positive
teach,izi ihe,nkuzi,positive
negotiate,kpaa nkata,kpaa nkata,positive
radiant,na -enwu enwu,na -enwu enwu,positive
falter,mebie,idapụ n'okwukwe,negative
spiritless,enweghá»‹ mmá»¥á»,enweghị mmụọ,negative
win,merie,merie,positive
phoenix,fenix,fenix,positive
despoil,á»‹pá»¥nara mmadá»¥ ihe,ịnara mmadụ ihe,negative
brandy,brandi,brandi,negative
clamor,mkpu,mkpu,negative
dispute,esemokwu,esemokwu,negative
entrust,nyefee,nyefee,positive
inpressed,kpaliri,kpaliri,positive
author,onye edemede,onye edemede,positive
forward,gaa n'ihu,gaa n'ihu,positive
police,uwe ojii,onye uwe ojii,positive
capriciousness,njaká»‹rá»‹,kemkpebi,negative
trifle,ihe efu,ihe efu,negative
disregards,eleghara anya,eleghara anya,negative
midwife,midwife,onye na-anara nwaanyị nwa,negative
sumptuously,nke á»ma,dị oke onu n'ezie,positive
mournful,na -eru uju,na -eru uju,negative
epidemic,ntiwapá»¥ á»rá»‹a,ntiwapụ ọrịa,negative
expedient,dá»‹ mkpa,dị mkpa,positive
disloyal,eguzosighá»‹ ike n'ihe,eguzosighị ike n'ihe,negative
anti-us,na-emegide anyá»‹,na-emegide anyị,negative
abusive,mkpará»‹,mkparị,negative
disconnection,nkwá»¥sá»‹,nkwụsị,negative
liars,Ndá»‹ á»¥gha,Ndị ụgha,negative
clamorous,na -ama jijiji,na -ama jijiji,negative
volunteer,onye oru afá» ofufo,onye afọ ofufo,positive
indoctrinated,indoctrinated,iwu,negative
terrorizes,egwu,egwu,negative
heartbroken,obi mgbawa,obi mgbawa,negative
shape,udi,udi,positive
sterile,akpali mmasá»‹,akpali mmasị,negative
phonetic,uda olu,odịdịụda,positive
peps,ose,dị ike/kpara ọchị,positive
rational,ezi uche,ezi uche,positive
deject,nlelá»‹,nleda,negative
concessions,ikike,ikike,negative
poor,ogbenye,ogbenye,negative
frenzy,ime ara,ime ara,negative
cheapest,á»ná»¥ ala,kacha dị ọnụ ala,positive
robs,ohi,ohi,negative
hack,mbanye anataghá»‹ ikike,mbanye anataghị ikike,negative
clogged,ngá»ngá»,gbochiri,negative
whitewash,nchacha,nchacha,negative
apologize,á»‹rá»‹á» mgbaghara,arịọ mgbaghara,positive
defiant,enupu isi,enupu isi,negative
aggrieve,iwe iwe,iwe iwe,negative
confrontation,esemokwu,esemokwu,negative
soldier,onye agha,onye agha,positive
exasperation,iwe iwe,iwe iwe,negative
rockstar,rockstar,nkume kpakpando,positive
benevolent,obi oma,obi oma,positive
blames,á»¥ta,ụta,negative
drained,drained,gbapuru,negative
fears,egwu,egwu,negative
fired,chá»¥á» n'á»rá»¥,chagburu,negative
thanks,daalá»¥,daalụ,positive
untamed,enweghá»‹ isi,enweghị atụ,negative
nerves,irighiri akwara,irighiri akwara,negative
gasping,na -eku ume,na -eku ume,negative
rend,dá»waa,dọwaa,negative
dole,dole,agha,negative
pleasurable,na -atá» á»¥tá»,na-amasị,positive
lessen,belata,belata,negative
bewilderingly,na -agbagwoju anya,na -agbagwoju anya,negative
drab,duru,duru,negative
accomplishes,na -emezu,mezuru,positive
stalk,stalk,ntupu,negative
brat,nwata nwoke,nwata nwoke,negative
ill-mannered,Ã gwÃ  na-adá»‹ghá»‹ mma,agwa na-adịghị mma,negative
detests,ihe ará»¥,ihe arụ,negative
terror,á»¥já»,ụjọ,negative
bleak,enweghá»‹ ntá»¥pá»,adịghị mma,negative
fearfully,egwu,egwu,negative
skepticism,obi abá»¥á»,obi abụọ,negative
forte,ike,ike,positive
boastful,inya isi,inya isi,negative
affection,ihunanya,ihunanya,positive
succeeds,na -eme nke á»ma,na-aga nke oma,positive
luckiness,ihu á»ma,kechioma,positive
durability,anwá»¥ ngwa ngwa,anwụ ngwa ngwa,positive
endorsement,nkwenye,nkwado,positive
dungeon,á»¥lá» mkpá»rá»,ụlọ mkpọrọ,negative
opportune,dabara adaba,ohere,positive
shepherd,onye á»zá»¥zá»¥ atá»¥rá»¥,onye ọzụzụ atụrụ,positive
cons,á»ghá»m,ọghọm,negative
thoughtfulness,iche echiche,iche echiche,positive
mischief,ihe ojoo,ihe ọjọọ,negative
commiserate,kwalitere,kwalitere,negative
alleviate,belata,belata,positive
offhand,pá»¥á»,n'aka,negative
resigns,gbara ará»¥kwaghá»‹m,gbara alụkwaghịm,negative
selfish,á»‹chá» á»dá»‹mma onwe onye,achọ ọdịmma onwe onye,negative
illegality,mmebi iwu,mmebi iwu,negative
imposed,amanye,amanye,negative
splendid,dá»‹ mma,mara mma,positive
blindly,kpuru Ã¬sÃ¬,kpuru isi,negative
misunderstanding,nghá»tahie,nghọtahie,negative
condemnation,ikpe,ikpe,negative
dissonant,dissonant,obi ọjọọ,negative
torn,adá»wa,adọwa,negative
appallingly,dá»‹ egwu,dị egwu,negative
conciliating,na -agbazi,na -agbazi,positive
anxiously,na -echegbu,na -echegbu,negative
dubious,na -enyo enyo,na -enyo enyo,negative
fitness,mgbatá»‹ ahá»¥,mgbasi ike,positive
calumny,okwu nzuzu,okwu ụgha,negative
disgracefully,ihe ihere,ihe ihere,negative
reach,iru,iru,positive
warmer,na -ekpo á»ká»¥,na-ekpo ọkụ,positive
sunset,á»dá»‹da anyanwá»¥,ọdịda anyanwụ,positive
granted,nyere,nyere,positive
hemorrhage,á»bara á»gbá»¥gba,ọbara ọgbụgba,negative
overflow,jubiga Ã³kÃ¨,jubiga oke,negative
diminished,belatara,belatara,negative
brutal,obi ojoo,obi ọjọọ,negative
flicker,na -amá»‹ amá»‹,obere  ohere,negative
childish,nwata,nwata,negative
excruciatingly,n'á»¥zá» dá»‹ egwu,na-atahụhụ,negative
spouse,nwunye,nwunye,positive
canker,onye na -egbu aná»¥,onye na-egbu anụ,negative
concession,nzere,nzere,negative
hard-hit,ike-ká»¥rá»¥,obi kara,negative
unsung,agá»¥ghá»‹,agụghị abụ,negative
touted,touted,ikwu okwu,negative
ameliorate,dá»‹ mma,emeziwanye,positive
foreclosure,mkpochapá»¥,mkpochapụ,negative
unmanageable,enweghá»‹ ike á»‹chá»‹kwa,enweghị ike ịchịkwa,negative
discriminatory,á»‹kpa oke,akpa ´oke`,negative
glimmer,enwu enwu,enwu enwu,positive
mistake,ndudue,ndudue,negative
avenger,onye á»bá»,onye ọbọ,negative
doomsday,á»¥bá»chá»‹ mbibi,ụbọchị mbibi,negative
deranged,mebiri,mebiri,negative
adoringly,na -asá»pá»¥rá»¥,na-nsọpụrụ,positive
stationary,aná»ghá»‹,guzoro ọtọ,negative
erase,ihichapu,ihichapu,negative
vegetative,ahá»‹há»‹a,ahịhịa,negative
uplifting,na -ewuli elu,na -ewuli elu,positive
grudgingly,na -ewe iwe,na -ewe iwe,negative
carcinoma,carcinoma,kakinoma,negative
republic,mba,mba,negative
unsure,ejighi n'aka,ejighi n'aka,negative
imprisoned,mkporo,mkpọrọ,negative
prolong,gbatá»‹a,gbatịa,negative
sluggish,umengwá»¥,umengwu,negative
threatening,egwu,egwu,negative
dumping,á»‹tá»¥fu,itufu,negative
glee,obi á»¥tá»,obi anụrị,positive
candied,candied,kandịdị,positive
priestly,á»¥ká»chukwu,ụkọ chukwu,positive
break-ups,nkwá»¥sá»‹tá»¥,mgbasa,negative
rapturous,rapturous,owuwe,positive
disappears,na -apá»¥ n'anya,na -apụ n'anya,negative
harmed,merá»¥rá»¥ ahá»¥,merụrụ ahụ,negative
nihilism,nihiism,nihilizm,negative
coarse,keadighi rarii,keadighi rarii,negative
guilt,ikpe á»má»¥ma,ikpe mara,negative
flares,á»ká»¥,njali elu,negative
jubilantly,n'á»ubá»¥,n'obi aṅụrị,positive
frightened,egwu,egwu,negative
disappoints,ndakpá» olileanya,ndakpo olileanya,negative
concise,nkenke,nkenke,positive
alarmist,oti mkpu,oti mkpu,negative
lagged,adigide,adigide,negative
motivated,kpaliri,kpaliri,positive
piqued,akwuru,kpasuru iwe,negative
victims,ndá»‹ ihe metá»¥tara,ndị ihe metụtara,negative
wonders,ihe á»‹tá»¥nanya,ihe ịtụnanya,positive
vexing,na -akpasu iwe,na -akpasu iwe,negative
butt,isi,isi,negative
trepidation,ujo,ujọ,negative
deceives,na -eduhie,na -eduhie,negative
farfetched,emeghá»‹ eme,dị anya,negative
protect,chebe,chewaa,positive
chill,já»¥á» oyi,juru oyi,negative
interrogated,gbara ajá»¥já»¥ á»ná»¥,gbara ajụjụ ọnụ,negative
contagion,na -efe efe,na -efe efe,negative
lordship,á»‹bá»¥ onyenwe,onyenwe,positive
loaf,ogbe achá»‹cha,ogbe achịcha,negative
concerned,nchegbu,nchegbu,negative
mistaking,hiere á»¥zá»,na-eri mperi,negative
shitty,nzuzu,nzuzu,negative
piety,nsá»pá»¥rá»¥ Chineke,na-asọpụrụ,positive
deafening,ntá»‹ chiri,ntị chiri,negative
reputation,aha,ezi aha,positive
freedom,nnwere onwe,nnwere onwe,positive
disbelieve,ekweghi,ekweghi,negative
discards,tá»¥fuo,tụfuo,negative
felicity,obi á»¥tá»,mmasị,positive
supremely,nke kachasá»‹,ịkachasị elu,positive
syncope,mmeká»rá»‹ta,mmekọrịta,negative
dissed,dissa,dissa,negative
disguised,nwogharia,nwogharia,negative
credulous,obi mgbawa,kenghọgbu,negative
manipulation,aghá»¥ghá»,aghụghọ,negative
insanity,ara,ara,negative
accusation,ebubo,ebubo,negative
barred,machibido,machibido,negative
tribute,á»¥tá»¥,ụtụ,positive
arbitrary,aka ike,aka ike,negative
unbelieving,ekweghi ekwe,ekweghi ekwe,negative
horrifys,egwu,egwu,negative
alarmed,turu ujo,tụrụ ụjọ,negative
profession,aka oru,aka oru,positive
amputate,bepá»¥ á»¥kwá»¥,ịbepụ,negative
unfocused,enweghá»‹ uche,enweghị uche,negative
ruse,aghá»¥ghá»,aghụghọ,negative
vanquish,merie,merie,positive
frighten,itu egwu,itu egwu,negative
surpass,gafere,gafere,positive
yellows,edo edo,edo edo,negative
illicit,iwu akwadoghá»‹,iwu akwadoghị,negative
downsides,á»ghá»m,ọghọm,negative
ironic,egwu,egwu,negative
din,din,ọgba aghara,negative
itchy,okoro,ọkọrọ,negative
smiling,á»chá»‹ á»chá»‹,na-achi ọchị,positive
fugitive,onye gbara oso,onye gbara ọsọ,negative
harmless,na -adá»‹ghá»‹ emerá»¥ ahá»¥,ihe anaghị emerụ ahụ,positive
aggressions,mwakpo,mwakpo,negative
elated,obi á»¥tá»,obi ụtọ,positive
exuberant,obi á»¥tá»,obi ụtọ,positive
create,mepá»¥ta,mepụtara,positive
slag,ogbi,ogbi,negative
undivided,ekewaghá»‹ ekewa,ekweghị nkewa,positive
latent,zoro ezo,zoro ezo,negative
zealous,na -aná»¥ á»ká»¥ n'obi,na-anụ ọkụ n'obi,positive
performer,onye ngosi,onye ngosi,positive
fraudulence,wayo,wayo,negative
bombardment,ogbunigwe,ogbunigwe,negative
antique,ihe ochie,ihe ochie,positive
statement,nkwupá»¥ta,mkwupụta,positive
virtuous,omume á»ma,omume ọma,positive
sneaky,zoro ezo,zoro ezo,negative
gimmicky,gimmicky,aghụghọ,negative
deviously,aghá»¥ghá»,aghụghọ,negative
restricts,na -egbochi,na -egbochi,negative
deleterious,na -emebi emebi,na -emebi emebi,negative
monetary,ego,ego,positive
ghastly,ihe egwu,ihe egwu,negative
chintzy,chintzy,ọnụahịa,negative
craftsman,omenkÃ ,ọmenka,positive
attraction,mma,mma,positive
reasonably,ezi uche,ezi uche,positive
fanciful,á»mará»‹cha,ekere,negative
bigoted,mpako,mpako,negative
blur,blur,ịmetọ,negative
encroach,imebi,ịnaghara,negative
goddamn,chukwu,chukwu,negative
fud,mfe,mfe,negative
hasseling,nsogbu,nsogbu,negative
gazette,akwá»¥kwá» aká»¥ká»,akwụkwọ akụkọ,positive
respecting,na -akwanyere ugwu,na -akwanyere ugwu,positive
embittered,na -ewe iwe,na -ewe iwe,negative
immobilized,agaghi agaghari,agaghi agaghari,negative
eviction,nchá»¥pá»¥,nchụpụ,negative
docked,etinyere n'á»dá»¥ á»¥gbá» mmiri,kwụsịrị,negative
steals,na -ezu ohi,na -ezu ohi,negative
censure,nkatá»,nkwụtọ,negative
dignity,ugwu,ugwu,positive
aspersions,aspersions,kemgbasa,negative
thwart,igbochi,igbochi,negative
dumbfounded,dumbfound,gbagwojuru anya,positive
magnetism,ndá»ta,usoro ndọta,positive
useful,bara uru,bara uru,positive
evils,ihe ojoo,ihe ọjọọ,negative
threatened,egwu,egwu,negative
forsaken,gbahapá»¥rá»¥,gbahapụrụ,negative
disfigured,nkwará»¥,emeruru,negative
buzzing,na -eme mkpá»tá»¥,na -eme mkpọtụ,negative
skeptic,obi abá»¥á»,obi abụọ,negative
beholden,lee,lee,negative
didactic,ihe ngosi,ihe ngosi,positive
disgraced,ihere,ihere,negative
vindicating,na -egosipá»¥ta,ikwupụta n'ụta,positive
contemptible,eleda anya,eleda anya,negative
idiocy,nzuzu,nzuzu,negative
slam,slam,imechi ụzọ,negative
fatuous,keuba,kenzuzu,negative
alienated,nkewapá»¥rá»¥,nkewapụrụ,negative
nurture,á»‹zá»¥lite,azụlite,positive
wrong,ezighi ezi,ezighi ezi,negative
emaciated,gbara ume,mmefu,negative
aptitude,nka,nka,positive
bumpy,mkpumkpu,mkpumkpu,negative
angers,iwe,iwe,negative
posh,posh,di oke ọnụ,positive
sadly,dá»‹ mwute,dị mwute,negative
notable,á»wá»rá»iso,ihe ama ama,positive
postponement,yigharia,yigharia,negative
buttery,mmaná»¥,mmanụ mmanụ,positive
hale,ala,ala,positive
defiler,onye na -emerá»¥ emerá»¥,onye na -emerụ emerụ,negative
mocking,á»‹kwa emo,´akwa` emo,negative
enrages,na -ewe iwe,na -ewe iwe,negative
insurgent,onye na -enupá»¥ isi,onye na-enupụ isi,negative
debase,eweda ala,eweda ala,negative
exceled,chá»¥pá»¥rá»¥,kacha  mma,positive
giggle,á»‹chá»‹ á»chá»‹,ịchị ọchị,positive
corruption,nrá»¥rá»¥ aka,nrụrụ aka,negative
policeman,onye uwe ojii,onye uwe ojii,positive
shocked,ká»¥jara,kara ụjọ,negative
grounded,tá»rá» ntá»ala,tọrọ ntọala,negative
subsidizing,enyemaka,enyemaka,positive
fallaciously,fallaciously,adigboroja,negative
uncomplicated,enweghá»‹ mgbagwoju anya,enweghị mgbagwoju anya,positive
concussion,mgbagwoju anya,mgbagwoju anya,negative
moody,obi mgbawa,obi mgbawa,negative
dignify,kwanyere ugwu ugwu,kwanyere ugwu ugwu,positive
deadlock,nkwá»¥sá»‹,nkwụsị ike,negative
bereavement,obi mgbawa,obi mgbawa,negative
suffer,taa ahá»¥há»¥,taa ahụhụ,negative
bicker,bicker,nsogbu oge,negative
shudder,á»‹ma jijiji,ịma jijiji,negative
punishing,na -ata ahá»¥há»¥,na-ata ahụhụ,negative
shy,ihere,ihere,negative
peril,ihe egwu,ihe ´egwu`,negative
mourns,na -eru uju,na -eru uju,negative
calamities,á»dachi,ọdachi,negative
sweet,dá»‹ á»¥tá»,ụtọ,positive
unfulfilled,emezughá»‹,emezughị,negative
chastises,ahá»¥há»¥,na-ata ahụhụ,negative
earsplitting,ntá»‹ ntá»‹,´oke´ mkpu,negative
messed,á»gbaghara,ọgbaghara,negative
wisdom,amamihe,amamihe,positive
aloha,ndewo,ndewo,positive
frustration,nká»¥da mmá»¥á»,nkụda mmụọ,negative
doubtless,obi abá»¥á»,enweghị obi abụọ,positive
ferocious,dá»‹ egwu,dị egwu,negative
monopolized,monopolized,kpakọrọ,negative
plummet,gbadaa,gbadaa,negative
complaints,mkpesa,mkpesa,negative
surprise,ihe ijuanya,ihe ijuanya,positive
conspiracy,nkata,nkata,negative
supporter,onye nkwado,onye nkwado,positive
demonstration,ngosi,ngosi,negative
cancels,na -akagbu,na -akagbu,negative
meaningful,bara uru,bara uru,positive
poised,dá»‹ njikere,dị njikere,negative
fascist,onye fasizim,onye fasizim,negative
hesitate,alala azá»¥,keobi abụọ,negative
lovably,dá»‹ mma,ahum n'anye,positive
bloom,oge ntoju,oge ntoju,positive
promise,nkwa,nkwa,positive
rebate,mmelata ego,mmelata ego,positive
horribly,já»gburu onwe ya,jọgburu onwe ya,negative
peril,ihe egwu,ihe egwu,negative
safety,nchekwa,nchekwa,positive
gainfully,na -erite uru,na -erite uru,positive
ascent,nrigo,nrigo,positive
lied,ghaara ugha,ghaara ụgha,negative
spammers,ndá»‹ spammers,spama,negative
oversimplification,imebiga ihe Ã³kÃ¨,imebiga ihe oke,negative
building,á»¥lá»,na-ewu,positive
burglary,ohi,ohi,negative
risk,ihe egwu,ihe egwu,negative
council,kansul,kansul,positive
vigor,ike,ike,positive
decrement,mbelata,mbelata,negative
moaning,á»‹kwa akwa,ibe ´akwa´,negative
accomplish,mezuo,mezuo,positive
punctuality,á»‹bá»‹a n'oge,n'oge,positive
prepare,jikere,jikere,positive
breach,mmebi,mmebi,negative
abandoned,gbahapá»¥rá»¥,gbahapụrụ,negative
ill-advised,na-adá»¥ghá»‹ á»dá»¥,enyeghị ndụmọdụ,negative
tidy,idozi,idozi,positive
aimless,enweghá»‹ isi,enweghị  isi,negative
diabolic,diabolic,enweghị,negative
dashed,ká»¥wara,kụwara,negative
crime,mpá»¥,mpụ,negative
empathize,nwee á»má»‹iko,nwee ọmịiko,positive
bungle,oke ohia,ndehie,negative
mug,Foto á»¤lá» Nga,iko,negative
damage,mmebi,mmebi,negative
haunting,na -achá»,na -achá»,negative
victimizing,na -emerá»¥ ahá»¥,na -emerụ ahụ,negative
homage,ofufe,ofufe,positive
castrated,castrated,katọrọ,negative
comfy,dá»‹ mma,dị mma,positive
dipshit,mikpuo,mikpuo,negative
sleet,á»¥ra,mkụrụ mmiri,negative
deluge,iju mmiri,iju mmiri,negative
aftermath,sochiri,sochiri,negative
solvency,solvency,ihe mgbaze,positive
compulsive,mmanye,mmanye,negative
stimulates,na -akpali,na -akpali,positive
slicker,onye na -egbu aná»¥,onye na -egbu aná»¥,positive
addicted,riri ahá»¥,onye riri ahụ,negative
plunge,mikpuo,mikpuo,negative
herbal,ahá»‹há»‹a,mgbọrọgwụ,positive
